port_app,new_name,n_sessions,total_traffic,sessions%,traffic%
65648,Facebook,22856748035.0,34000829523.836567,36.72693753080527,2.7512148179869858
66257,SnapChat,11081910250.0,7432166668.467819,17.80675994898767,0.6013820060979026
66012,Instagram,8325750984.0,766367613.3552305,13.378077048326201,0.062011485114211395
66422,Instagram,4125539677.0,144244990281.57803,6.629046169035986,11.67174331452272
65834,Youtube,3082158601.0,7613908743.750412,4.952508826961007,0.6160878676186823
66415,Netflix,1876444208.0,175657254697.66516,3.0151292345581204,14.213501516847678
65762,Google Maps,1664123577.0,1967495192.7236924,2.673965804865609,0.1592020549011827
66185,Waze,967092662.0,794641839.9253511,1.5539547327286347,0.06429932550505547
65807,Apple iCloud,932972656.0,138849901229.03625,1.4991296400691794,11.235193702246159
66378,Facebook Live,845865175.0,222939527694.3731,1.3591626155277197,18.039399058713606
65759,Deezer,766098164.0,2933557458.4867163,1.2309904877372733,0.23737205421846427
66391,Spotify,696702370.0,1258121787.9101756,1.1194831557565437,0.10180231936118313
65647,Twitter,668689175.0,5255974128.102984,1.0744706779872726,0.4252929739274635
66442,Amazon,661320829.0,4962690586.192917,1.0626309892077066,0.4015616109673625
65805,WhatsApp,[phone].0,[phone].8156662,1.028294852769864,0.11811898122601919
66536,Twitch,550118266.0,163601355263.32062,0.8839472333946528,13.237985047619283
66343,Generic Clothes,548286451.0,38388998563.01471,0.8810038157671769,3.106288380999761
65737,Gmail,312469284.0,4658845118.822363,0.5020854172339153,0.37697561809851193
66324,LinkedIn,288537493.0,24804096069.092087,0.4636310670476428,2.007050933984351
66276,Telegram,279557634.0,30594952910.518833,0.44920194878360015,2.475624535690315
66361,Yahoo,209978398.0,9743848816.763527,0.3373998564605766,0.7884343301127756
66635,Twitter,198545878.0,130256879112.86679,0.3190297258008376,10.539879790545228
66026,Facebook Messenger,152930065.0,324918508.40226275,0.24573281095089908,0.02629114134782634
66333,Google Meet,149495503.0,23907504685.272915,0.24021404932188165,1.9345022481026302
66099,Clash of Clans,122882685.0,2782747522.3499565,0.19745174110953187,0.22516910103144724
65734,Microsoft Mail,64676451.0,3418384382.7055254,0.1039241440625693,0.2766023623241746
66373,Uber,47554945.0,3559599870.6701436,0.07641277278908763,0.2880289700998805
66455,Google Docs,42343548.0,7037437472.045536,0.06803893711595768,0.5694420555291161
66208,Wikipedia,40080653.0,5231989757.494432,0.06440284666352288,0.42335225198795673
66539,Pokemon GO,27655733.0,4051303229.464469,0.04443809664893258,0.3278156925332417
65760,Deezer,7806558.0,33347802974.606155,0.012543821525160724,2.698374450738825
